Index,game1,game2,game3,game4,game5,game6,game7,game8,game9,game10,game11,game12,game13
white1,"[6, 6] -> [7, 5]","[3, 3] -> [8, 4]","[5, 3] -> [6, 4]","[7, 3] -> [6, 4]","[0, 6] -> [1, 5]","[0, 6] -> [1, 5]","[0, 6] -> [1, 5]","[3, 3] -> [2, 4]","[0, 6] -> [1, 5]","[3, 3] -> [2, 4]","[4, 6] -> [5, 5]","[5, 3] -> [4, 4]","[7, 3] -> [8, 4]"
black1,,"[4, 6] -> [5, 5]","[6, 6] -> [5, 5]","[6, 6] -> [5, 5]","[5, 3] -> [6, 4]","[7, 3] -> [6, 4]","[5, 3] -> [6, 4]","[0, 6] -> [1, 5]","[7, 3] -> [8, 4]","[4, 6] -> [3, 5]","[5, 3] -> [6, 4]",,
white2,,"[2, 2] -> [9, 5]","[9, 3] -> [8, 4]","[8, 2] -> [7, 3]","[8, 6] -> [9, 5]","[8, 6] -> [9, 5]","[8, 6] -> [9, 5]","[2, 4] -> [0, 6]","[8, 6] -> [9, 5]","[2, 4] -> [4, 6]","[5, 7] -> [4, 6]",,
black2,,"[5, 5] -> [4, 4]","[4, 6] -> [3, 5]","[4, 6] -> [3, 5]","[1, 3] -> [0, 4]","[8, 2] -> [7, 3]","[9, 3] -> [8, 4]","[8, 6] -> [9, 5]","[8, 2] -> [7, 3]","[3, 7] -> [5, 5]","[6, 2] -> [5, 3]",,
white3,,"[5, 3] -> [6, 4]",,"[6, 4] -> [4, 6]",,,,"[4, 2] -> [3, 3]",,"[4, 2] -> [3, 3]","[6, 6] -> [7, 5]",,
black3,,"[4, 2] -> [5, 3]",,"[5, 7] -> [6, 6]",,,,,,"[5, 5] -> [6, 4]","[3, 3] -> [4, 4]",,
white4,,,,"[4, 6] -> [2, 4]",,,,,,"[7, 3] -> [5, 5]","[7, 7] -> [6, 6]",,
black4,,,,"[2, 6] -> [3, 5]",,,,,,"[6, 6] -> [4, 4]","[9, 3] -> [8, 4]",,
white5,,,,"[2, 4] -> [4, 6]",,,,,,"[5, 3] -> [3, 5]","[0, 6] -> [1, 5]",,
black5,,,,"[3, 7] -> [5, 5]",,,,,,"[2, 6] -> [4, 4]","[8, 2] -> [9, 3]",,
white6,,,,"[9, 3] -> [8, 4]",,,,,,"[3, 3] -> [5, 5]","[1, 7] -> [0, 6]",,
black6,,,,"[6, 6] -> [7, 5]",,,,,,"[7, 7] -> [6, 6]","[5, 1] -> [6, 2]",,
